"","time","sum_flux","valtype"
"1","1980-01-16",10.2463011896733,"med"
"2","1980-02-15",11.0613348117225,"med"
"3","1980-03-16",11.5567744984613,"med"
"4","1980-04-16",12.382684147463,"med"
"5","1980-05-16",14.1366696620355,"med"
"6","1980-06-16",16.6589192800604,"med"
"7","1980-07-16",17.9166698139757,"med"
"8","1980-08-16",17.430570474291,"med"
"9","1980-09-16",14.3489001910288,"med"
"10","1980-10-16",12.6334708314579,"med"
"11","1980-11-16",11.2184857787474,"med"
"12","1980-12-16",11.1174098313223,"med"
"13","1981-01-16",10.6817207013298,"med"
"14","1981-02-15",11.3407963393106,"med"
"15","1981-03-16",11.6915089259571,"med"
"16","1981-04-16",11.9917872824195,"med"
"17","1981-05-16",14.4990215297634,"med"
"18","1981-06-16",17.5121835994086,"med"
"19","1981-07-16",18.3728499300631,"med"
"20","1981-08-16",18.1723362763567,"med"
"21","1981-09-16",14.8632982555246,"med"
"22","1981-10-16",13.0065917950502,"med"
"23","1981-11-16",11.5351841926956,"med"
"24","1981-12-16",11.0645600335252,"med"
"25","1982-01-16",11.3441463864403,"med"
"26","1982-02-15",11.7732832671392,"med"
"27","1982-03-16",12.4613349101218,"med"
"28","1982-04-16",11.9670444844298,"med"
"29","1982-05-16",14.5143152120445,"med"
"30","1982-06-16",18.1546002642851,"med"
"31","1982-07-16",19.5326070991025,"med"
"32","1982-08-16",18.7448401798118,"med"
"33","1982-09-16",15.9305131475944,"med"
"34","1982-10-16",13.8364133984635,"med"
"35","1982-11-16",11.9901154846437,"med"
"36","1982-12-16",11.8857043582804,"med"
"37","1983-01-16",12.4631702678251,"med"
"38","1983-02-15",12.4518843615979,"med"
"39","1983-03-16",12.4199406018868,"med"
"40","1983-04-16",12.5889245263327,"med"
"41","1983-05-16",16.1212824024688,"med"
"42","1983-06-16",18.2357406668706,"med"
"43","1983-07-16",20.0364766646072,"med"
"44","1983-08-16",19.3048154792559,"med"
"45","1983-09-16",15.6849175618565,"med"
"46","1983-10-16",13.9994596654957,"med"
"47","1983-11-16",12.2087317595885,"med"
"48","1983-12-16",12.0164217718885,"med"
"49","1984-01-16",12.0681737219455,"med"
"50","1984-02-15",11.9393453056646,"med"
"51","1984-03-16",12.3275610473219,"med"
"52","1984-04-16",12.3452757364659,"med"
"53","1984-05-16",14.3794390668863,"med"
"54","1984-06-16",17.693016377044,"med"
"55","1984-07-16",18.5992990655999,"med"
"56","1984-08-16",17.8569454220626,"med"
"57","1984-09-16",15.3519765404211,"med"
"58","1984-10-16",13.6645013475782,"med"
"59","1984-11-16",12.3196608847376,"med"
"60","1984-12-16",11.5470086388201,"med"
"61","1985-01-16",12.0945418405221,"med"
"62","1985-02-15",12.1552868073983,"med"
"63","1985-03-16",12.2911095621351,"med"
"64","1985-04-16",13.5083838456263,"med"
"65","1985-05-16",15.8963701009201,"med"
"66","1985-06-16",18.7026126321399,"med"
"67","1985-07-16",20.3320026114254,"med"
"68","1985-08-16",18.9502484039126,"med"
"69","1985-09-16",16.2183039401858,"med"
"70","1985-10-16",14.0116816324453,"med"
"71","1985-11-16",12.7461084507519,"med"
"72","1985-12-16",11.5648477093913,"med"
"73","1986-01-16",11.6471145999692,"med"
"74","1986-02-15",11.8049994815606,"med"
"75","1986-03-16",12.2645736266813,"med"
"76","1986-04-16",12.6304466814033,"med"
"77","1986-05-16",14.2698895497387,"med"
"78","1986-06-16",17.6115297334574,"med"
"79","1986-07-16",19.3408739934023,"med"
"80","1986-08-16",18.6532389999561,"med"
"81","1986-09-16",15.6557475736016,"med"
"82","1986-10-16",13.6201953369622,"med"
"83","1986-11-16",12.2444004308472,"med"
"84","1986-12-16",11.8958556071475,"med"
"85","1987-01-16",12.3139478798302,"med"
"86","1987-02-15",12.8586335971522,"med"
"87","1987-03-16",12.4050838697274,"med"
"88","1987-04-16",12.8302149476457,"med"
"89","1987-05-16",14.8592115429502,"med"
"90","1987-06-16",17.0430519363717,"med"
"91","1987-07-16",19.7620658413603,"med"
"92","1987-08-16",18.4920713589389,"med"
"93","1987-09-16",15.8099623722142,"med"
"94","1987-10-16",13.6337719343877,"med"
"95","1987-11-16",11.9798556479116,"med"
"96","1987-12-16",11.3714084714532,"med"
"97","1988-01-16",11.0851244354645,"med"
"98","1988-02-15",11.5468472027803,"med"
"99","1988-03-16",11.8939627738355,"med"
"100","1988-04-16",12.3717344568289,"med"
"101","1988-05-16",14.4866166655151,"med"
"102","1988-06-16",17.5416815659252,"med"
"103","1988-07-16",19.2005286196087,"med"
"104","1988-08-16",18.2210012384868,"med"
"105","1988-09-16",15.1824574737672,"med"
"106","1988-10-16",13.5504957101789,"med"
"107","1988-11-16",12.1198967509756,"med"
"108","1988-12-16",11.2981622267362,"med"
"109","1989-01-16",12.4366399206153,"med"
"110","1989-02-15",12.9066140122443,"med"
"111","1989-03-16",13.9205366814238,"med"
"112","1989-04-16",14.2036973520409,"med"
"113","1989-05-16",15.4706141892455,"med"
"114","1989-06-16",18.2524786481655,"med"
"115","1989-07-16",20.8637532331947,"med"
"116","1989-08-16",21.0200108741697,"med"
"117","1989-09-16",19.343919050404,"med"
"118","1989-10-16",15.8841139104123,"med"
"119","1989-11-16",14.5135799805091,"med"
"120","1989-12-16",13.4336777680612,"med"
"121","1990-01-16",13.6513540116153,"med"
"122","1990-02-15",14.445776814621,"med"
"123","1990-03-16",15.7009476794716,"med"
"124","1990-04-16",15.5901041766447,"med"
"125","1990-05-16",16.9223382067349,"med"
"126","1990-06-16",19.020279188869,"med"
"127","1990-07-16",21.4906546034036,"med"
"128","1990-08-16",20.8977904930294,"med"
"129","1990-09-16",18.1685642471704,"med"
"130","1990-10-16",15.3982400636949,"med"
"131","1990-11-16",13.3475936401546,"med"
"132","1990-12-16",12.180922219794,"med"
"133","1991-01-16",11.7808181975915,"med"
"134","1991-02-15",12.3323016626673,"med"
"135","1991-03-16",13.5468758435541,"med"
"136","1991-04-16",13.9742880026072,"med"
"137","1991-05-16",15.8095443035207,"med"
"138","1991-06-16",18.8908451486454,"med"
"139","1991-07-16",20.3787622520397,"med"
"140","1991-08-16",20.7337751065076,"med"
"141","1991-09-16",17.9852624066491,"med"
"142","1991-10-16",15.2954987127116,"med"
"143","1991-11-16",13.0280979644748,"med"
"144","1991-12-16",11.7299010050261,"med"
"145","1992-01-16",11.4868632631335,"med"
"146","1992-02-15",11.9739456083378,"med"
"147","1992-03-16",13.6473367838246,"med"
"148","1992-04-16",13.9985087810112,"med"
"149","1992-05-16",15.9928337712659,"med"
"150","1992-06-16",19.0494541504104,"med"
"151","1992-07-16",20.6450088882151,"med"
"152","1992-08-16",20.2176056205962,"med"
"153","1992-09-16",18.0138678076665,"med"
"154","1992-10-16",15.3577085348014,"med"
"155","1992-11-16",13.3087543993318,"med"
"156","1992-12-16",12.2885886473045,"med"
"157","1993-01-16",12.7823866924907,"med"
"158","1993-02-15",13.1698642355307,"med"
"159","1993-03-16",13.8974535265066,"med"
"160","1993-04-16",13.8917127371546,"med"
"161","1993-05-16",15.7530393164186,"med"
"162","1993-06-16",19.1799371936582,"med"
"163","1993-07-16",20.3309727104653,"med"
"164","1993-08-16",20.6950869382087,"med"
"165","1993-09-16",18.2252390363848,"med"
"166","1993-10-16",16.0163600821376,"med"
"167","1993-11-16",13.6802888927339,"med"
"168","1993-12-16",12.7818015037867,"med"
"169","1994-01-16",13.184265611871,"med"
"170","1994-02-15",13.8660147905802,"med"
"171","1994-03-16",13.8216110255944,"med"
"172","1994-04-16",13.9252292683954,"med"
"173","1994-05-16",16.219623731606,"med"
"174","1994-06-16",18.5727302370475,"med"
"175","1994-07-16",20.0668445081548,"med"
"176","1994-08-16",20.4708694824261,"med"
"177","1994-09-16",18.1318936880724,"med"
"178","1994-10-16",16.3198223231702,"med"
"179","1994-11-16",13.7055282193256,"med"
"180","1994-12-16",13.1433180637821,"med"
"181","1995-01-16",13.225342780511,"med"
"182","1995-02-15",13.788826003315,"med"
"183","1995-03-16",13.5971659741865,"med"
"184","1995-04-16",14.0671142585193,"med"
"185","1995-05-16",16.2088782005844,"med"
"186","1995-06-16",19.1341358571566,"med"
"187","1995-07-16",20.4135174717112,"med"
"188","1995-08-16",20.3217604819567,"med"
"189","1995-09-16",18.7033001461471,"med"
"190","1995-10-16",16.5354336279856,"med"
"191","1995-11-16",15.2533017959432,"med"
"192","1995-12-16",14.7546717680061,"med"
"193","1996-01-16",11.8098726862083,"med"
"194","1996-02-15",12.255909847695,"med"
"195","1996-03-16",12.2833340395475,"med"
"196","1996-04-16",13.1680205660332,"med"
"197","1996-05-16",15.7985642875448,"med"
"198","1996-06-16",17.9592921594751,"med"
"199","1996-07-16",19.6872705015089,"med"
"200","1996-08-16",18.3026383103707,"med"
"201","1996-09-16",15.0714125351902,"med"
"202","1996-10-16",12.7123372241041,"med"
"203","1996-11-16",11.7032627913412,"med"
"204","1996-12-16",11.233965178929,"med"
"205","1997-01-16",10.9723936323513,"med"
"206","1980-01-16",9.69852432369448,"min"
"207","1980-02-15",10.4881770512564,"min"
"208","1980-03-16",10.9077009946772,"min"
"209","1980-04-16",11.6781783059863,"min"
"210","1980-05-16",13.3833382748136,"min"
"211","1980-06-16",15.7343033045097,"min"
"212","1980-07-16",17.0103389835356,"min"
"213","1980-08-16",16.5136154894907,"min"
"214","1980-09-16",13.5674957655662,"min"
"215","1980-10-16",11.9317115803563,"min"
"216","1980-11-16",10.5917868689333,"min"
"217","1980-12-16",10.4923103466018,"min"
"218","1981-01-16",10.1125048709325,"min"
"219","1981-02-15",10.7399821554415,"min"
"220","1981-03-16",11.0165875914804,"min"
"221","1981-04-16",11.2840440788864,"min"
"222","1981-05-16",13.6603191767174,"min"
"223","1981-06-16",16.5934736990107,"min"
"224","1981-07-16",17.439577623316,"min"
"225","1981-08-16",17.227702928188,"min"
"226","1981-09-16",14.0235453127246,"min"
"227","1981-10-16",12.28803261507,"min"
"228","1981-11-16",10.9189668194708,"min"
"229","1981-12-16",10.4379982263557,"min"
"230","1982-01-16",10.7033671220381,"min"
"231","1982-02-15",11.119586023207,"min"
"232","1982-03-16",11.7171809666294,"min"
"233","1982-04-16",11.2350243860435,"min"
"234","1982-05-16",13.7261766775927,"min"
"235","1982-06-16",17.1830978671208,"min"
"236","1982-07-16",18.5146091485712,"min"
"237","1982-08-16",17.7628173667806,"min"
"238","1982-09-16",15.09583211331,"min"
"239","1982-10-16",13.101089732478,"min"
"240","1982-11-16",11.3659966008405,"min"
"241","1982-12-16",11.2937726440837,"min"
"242","1983-01-16",11.8447994403142,"min"
"243","1983-02-15",11.8002476290399,"min"
"244","1983-03-16",11.7168862000842,"min"
"245","1983-04-16",11.852983682693,"min"
"246","1983-05-16",15.2104326658663,"min"
"247","1983-06-16",17.2676799124058,"min"
"248","1983-07-16",19.0217203607274,"min"
"249","1983-08-16",18.2310040751605,"min"
"250","1983-09-16",14.8176876007372,"min"
"251","1983-10-16",13.2335110658737,"min"
"252","1983-11-16",11.5510331007153,"min"
"253","1983-12-16",11.3825646021409,"min"
"254","1984-01-16",11.4513373580382,"min"
"255","1984-02-15",11.2929648250058,"min"
"256","1984-03-16",11.6478887073531,"min"
"257","1984-04-16",11.6237888620086,"min"
"258","1984-05-16",13.5954837961448,"min"
"259","1984-06-16",16.7260245216095,"min"
"260","1984-07-16",17.6459835154822,"min"
"261","1984-08-16",16.9021880245542,"min"
"262","1984-09-16",14.5136228201534,"min"
"263","1984-10-16",12.8962505931656,"min"
"264","1984-11-16",11.6676191422909,"min"
"265","1984-12-16",10.9159343967156,"min"
"266","1985-01-16",11.4583817741896,"min"
"267","1985-02-15",11.5699292013835,"min"
"268","1985-03-16",11.6470409062588,"min"
"269","1985-04-16",12.7999418387574,"min"
"270","1985-05-16",15.0609394013339,"min"
"271","1985-06-16",17.713641548604,"min"
"272","1985-07-16",19.2855806872594,"min"
"273","1985-08-16",17.9354484327386,"min"
"274","1985-09-16",15.3645272044025,"min"
"275","1985-10-16",13.3094395188957,"min"
"276","1985-11-16",12.1176439979019,"min"
"277","1985-12-16",10.9636465958054,"min"
"278","1986-01-16",11.0167630219152,"min"
"279","1986-02-15",11.1688163170493,"min"
"280","1986-03-16",11.5808696506234,"min"
"281","1986-04-16",11.9349640435256,"min"
"282","1986-05-16",13.5239510437729,"min"
"283","1986-06-16",16.6640532282058,"min"
"284","1986-07-16",18.3272282996501,"min"
"285","1986-08-16",17.5856690622712,"min"
"286","1986-09-16",14.8006822342286,"min"
"287","1986-10-16",12.9401839545679,"min"
"288","1986-11-16",11.591058241091,"min"
"289","1986-12-16",11.2785474652133,"min"
"290","1987-01-16",11.6875662070264,"min"
"291","1987-02-15",12.1680386653243,"min"
"292","1987-03-16",11.7379386449278,"min"
"293","1987-04-16",12.0905892757487,"min"
"294","1987-05-16",14.0024527171479,"min"
"295","1987-06-16",16.0859030072179,"min"
"296","1987-07-16",18.7544104787004,"min"
"297","1987-08-16",17.4305411650001,"min"
"298","1987-09-16",14.9074738474638,"min"
"299","1987-10-16",12.8965373061482,"min"
"300","1987-11-16",11.3505326011298,"min"
"301","1987-12-16",10.7553550782726,"min"
"302","1988-01-16",10.459629627281,"min"
"303","1988-02-15",10.9200036706826,"min"
"304","1988-03-16",11.1894907712861,"min"
"305","1988-04-16",11.6541317245712,"min"
"306","1988-05-16",13.6520207060607,"min"
"307","1988-06-16",16.5618198252351,"min"
"308","1988-07-16",18.2278949416245,"min"
"309","1988-08-16",17.1666772280533,"min"
"310","1988-09-16",14.3556487820115,"min"
"311","1988-10-16",12.8165939355777,"min"
"312","1988-11-16",11.496801278725,"min"
"313","1988-12-16",10.6698747779651,"min"
"314","1989-01-16",11.7494718105275,"min"
"315","1989-02-15",12.1420488796582,"min"
"316","1989-03-16",13.0946198948071,"min"
"317","1989-04-16",13.3200946935091,"min"
"318","1989-05-16",14.5533504496953,"min"
"319","1989-06-16",17.1771135845922,"min"
"320","1989-07-16",19.7066914984587,"min"
"321","1989-08-16",19.8129516156893,"min"
"322","1989-09-16",18.2811922100504,"min"
"323","1989-10-16",15.0300334661755,"min"
"324","1989-11-16",13.8154528472669,"min"
"325","1989-12-16",12.7411754840597,"min"
"326","1990-01-16",12.9178949765192,"min"
"327","1990-02-15",13.7117353436749,"min"
"328","1990-03-16",14.8551507970397,"min"
"329","1990-04-16",14.6889907213312,"min"
"330","1990-05-16",16.024159503346,"min"
"331","1990-06-16",17.9231709387033,"min"
"332","1990-07-16",20.3142640727096,"min"
"333","1990-08-16",19.6769148783975,"min"
"334","1990-09-16",17.1288738435315,"min"
"335","1990-10-16",14.547980195973,"min"
"336","1990-11-16",12.5966371884578,"min"
"337","1990-12-16",11.5123006561051,"min"
"338","1991-01-16",11.1218270644563,"min"
"339","1991-02-15",11.6076095404932,"min"
"340","1991-03-16",12.6861772180678,"min"
"341","1991-04-16",13.106678968765,"min"
"342","1991-05-16",14.9211958434848,"min"
"343","1991-06-16",17.7964226133967,"min"
"344","1991-07-16",19.2411687873863,"min"
"345","1991-08-16",19.558116281968,"min"
"346","1991-09-16",16.9650519711347,"min"
"347","1991-10-16",14.3951334443729,"min"
"348","1991-11-16",12.3135690464322,"min"
"349","1991-12-16",11.0801715213725,"min"
"350","1992-01-16",10.83619974504,"min"
"351","1992-02-15",11.2652735082865,"min"
"352","1992-03-16",12.7872316732196,"min"
"353","1992-04-16",13.1560086273269,"min"
"354","1992-05-16",15.0492637708055,"min"
"355","1992-06-16",17.9596331591658,"min"
"356","1992-07-16",19.488642755217,"min"
"357","1992-08-16",19.0984082599936,"min"
"358","1992-09-16",16.9879540330563,"min"
"359","1992-10-16",14.5216608957801,"min"
"360","1992-11-16",12.6276483016384,"min"
"361","1992-12-16",11.607573038995,"min"
"362","1993-01-16",12.0847702186226,"min"
"363","1993-02-15",12.4253272357392,"min"
"364","1993-03-16",13.0741584567927,"min"
"365","1993-04-16",13.1024433199279,"min"
"366","1993-05-16",14.8559621420619,"min"
"367","1993-06-16",18.0910491543739,"min"
"368","1993-07-16",19.2575447319341,"min"
"369","1993-08-16",19.5770590287513,"min"
"370","1993-09-16",17.2009396992911,"min"
"371","1993-10-16",15.1184188148607,"min"
"372","1993-11-16",12.9297418380025,"min"
"373","1993-12-16",12.1254292155647,"min"
"374","1994-01-16",12.4329227677177,"min"
"375","1994-02-15",13.0543323915003,"min"
"376","1994-03-16",12.9842698699148,"min"
"377","1994-04-16",13.0883433014498,"min"
"378","1994-05-16",15.324632939209,"min"
"379","1994-06-16",17.5150162506526,"min"
"380","1994-07-16",18.9872168883607,"min"
"381","1994-08-16",19.3269379071855,"min"
"382","1994-09-16",17.1542165173942,"min"
"383","1994-10-16",15.4369811231033,"min"
"384","1994-11-16",12.9761076116221,"min"
"385","1994-12-16",12.4390553071746,"min"
"386","1995-01-16",12.5261075343194,"min"
"387","1995-02-15",13.0058679638255,"min"
"388","1995-03-16",12.8138112177547,"min"
"389","1995-04-16",13.2543591564737,"min"
"390","1995-05-16",15.26019229942,"min"
"391","1995-06-16",18.0641067017672,"min"
"392","1995-07-16",19.3502431207364,"min"
"393","1995-08-16",19.2100708549887,"min"
"394","1995-09-16",17.7482296972748,"min"
"395","1995-10-16",15.6956693678108,"min"
"396","1995-11-16",14.5104227038713,"min"
"397","1995-12-16",14.0237366299063,"min"
"398","1996-01-16",11.2650461829114,"min"
"399","1996-02-15",11.651890432739,"min"
"400","1996-03-16",11.6621934554672,"min"
"401","1996-04-16",12.4787978419188,"min"
"402","1996-05-16",14.9934734369835,"min"
"403","1996-06-16",16.9958685605235,"min"
"404","1996-07-16",18.636928275881,"min"
"405","1996-08-16",17.2679408123285,"min"
"406","1996-09-16",14.2403768824682,"min"
"407","1996-10-16",12.0537103107908,"min"
"408","1996-11-16",11.12271182923,"min"
"409","1996-12-16",10.6294292382232,"min"
"410","1997-01-16",10.3722820471513,"min"
"411","1980-01-16",10.7940780624504,"max"
"412","1980-02-15",11.6344925782798,"max"
"413","1980-03-16",12.2058480087709,"max"
"414","1980-04-16",13.087189997039,"max"
"415","1980-05-16",14.8900010464821,"max"
"416","1980-06-16",17.583535253365,"max"
"417","1980-07-16",18.8230006434452,"max"
"418","1980-08-16",18.3475254550944,"max"
"419","1980-09-16",15.1303046123504,"max"
"420","1980-10-16",13.3352300852742,"max"
"421","1980-11-16",11.8451846879717,"max"
"422","1980-12-16",11.7425093147201,"max"
"423","1981-01-16",11.250936530086,"max"
"424","1981-02-15",11.9416105324067,"max"
"425","1981-03-16",12.3664302409429,"max"
"426","1981-04-16",12.6995304769172,"max"
"427","1981-05-16",15.3377238702724,"max"
"428","1981-06-16",18.4308935136726,"max"
"429","1981-07-16",19.3061222621639,"max"
"430","1981-08-16",19.1169696170074,"max"
"431","1981-09-16",15.7030511894548,"max"
"432","1981-10-16",13.7251509788461,"max"
"433","1981-11-16",12.1514015691124,"max"
"434","1981-12-16",11.69112182268,"max"
"435","1982-01-16",11.9849256404637,"max"
"436","1982-02-15",12.4269805184154,"max"
"437","1982-03-16",13.2054888449978,"max"
"438","1982-04-16",12.6990645713659,"max"
"439","1982-05-16",15.3024537583614,"max"
"440","1982-06-16",19.1261026565752,"max"
"441","1982-07-16",20.5506050417957,"max"
"442","1982-08-16",19.7268630150471,"max"
"443","1982-09-16",16.7651941805367,"max"
"444","1982-10-16",14.5717370641569,"max"
"445","1982-11-16",12.6142343835455,"max"
"446","1982-12-16",12.4776360589198,"max"
"447","1983-01-16",13.0815410974138,"max"
"448","1983-02-15",13.1035210849131,"max"
"449","1983-03-16",13.1229950018892,"max"
"450","1983-04-16",13.3248653721553,"max"
"451","1983-05-16",17.032132146811,"max"
"452","1983-06-16",19.2038014226105,"max"
"453","1983-07-16",21.0512329525256,"max"
"454","1983-08-16",20.3786268931487,"max"
"455","1983-09-16",16.5521475407209,"max"
"456","1983-10-16",14.7654082788991,"max"
"457","1983-11-16",12.8664304308233,"max"
"458","1983-12-16",12.6502789511286,"max"
"459","1984-01-16",12.6850100867418,"max"
"460","1984-02-15",12.5857257985124,"max"
"461","1984-03-16",13.0072333837847,"max"
"462","1984-04-16",13.0667626265472,"max"
"463","1984-05-16",15.163394338385,"max"
"464","1984-06-16",18.6600082384202,"max"
"465","1984-07-16",19.5526146142239,"max"
"466","1984-08-16",18.8117028478868,"max"
"467","1984-09-16",16.1903302542227,"max"
"468","1984-10-16",14.4327520919013,"max"
"469","1984-11-16",12.9717026184073,"max"
"470","1984-12-16",12.1780828909747,"max"
"471","1985-01-16",12.7307019110934,"max"
"472","1985-02-15",12.7406444119023,"max"
"473","1985-03-16",12.9351782335427,"max"
"474","1985-04-16",14.2168258625532,"max"
"475","1985-05-16",16.7318008133503,"max"
"476","1985-06-16",19.6915837141958,"max"
"477","1985-07-16",21.378424539214,"max"
"478","1985-08-16",19.9650483992318,"max"
"479","1985-09-16",17.0720806905724,"max"
"480","1985-10-16",14.7139237354486,"max"
"481","1985-11-16",13.3745729003572,"max"
"482","1985-12-16",12.1660488333186,"max"
"483","1986-01-16",12.277466179136,"max"
"484","1986-02-15",12.4411826338736,"max"
"485","1986-03-16",12.9482776030719,"max"
"486","1986-04-16",13.3259293309683,"max"
"487","1986-05-16",15.0158280689933,"max"
"488","1986-06-16",18.5590062209054,"max"
"489","1986-07-16",20.3545196909045,"max"
"490","1986-08-16",19.7208089307405,"max"
"491","1986-09-16",16.5108128811837,"max"
"492","1986-10-16",14.300206707951,"max"
"493","1986-11-16",12.8977426062977,"max"
"494","1986-12-16",12.5131637506689,"max"
"495","1987-01-16",12.9403295624292,"max"
"496","1987-02-15",13.5492285308242,"max"
"497","1987-03-16",13.0722291059304,"max"
"498","1987-04-16",13.5698406013824,"max"
"499","1987-05-16",15.7159703500859,"max"
"500","1987-06-16",18.0002008500475,"max"
"501","1987-07-16",20.7697212089876,"max"
"502","1987-08-16",19.5536015614915,"max"
"503","1987-09-16",16.7124508981211,"max"
"504","1987-10-16",14.371006542743,"max"
"505","1987-11-16",12.6091786857554,"max"
"506","1987-12-16",11.9874618832151,"max"
"507","1988-01-16",11.7106192577225,"max"
"508","1988-02-15",12.1736907336782,"max"
"509","1988-03-16",12.5984347881155,"max"
"510","1988-04-16",13.0893371889967,"max"
"511","1988-05-16",15.3212126540525,"max"
"512","1988-06-16",18.5215433313635,"max"
"513","1988-07-16",20.1731622944038,"max"
"514","1988-08-16",19.2753252410119,"max"
"515","1988-09-16",16.0092661672128,"max"
"516","1988-10-16",14.2843974908476,"max"
"517","1988-11-16",12.7429922121362,"max"
"518","1988-12-16",11.92644967184,"max"
"519","1989-01-16",13.1238080291487,"max"
"520","1989-02-15",13.6711791325105,"max"
"521","1989-03-16",14.7464534481808,"max"
"522","1989-04-16",15.0873000037398,"max"
"523","1989-05-16",16.387877927776,"max"
"524","1989-06-16",19.3278437068587,"max"
"525","1989-07-16",22.0208149544401,"max"
"526","1989-08-16",22.2270701399075,"max"
"527","1989-09-16",20.406645880684,"max"
"528","1989-10-16",16.7381943470846,"max"
"529","1989-11-16",15.2117071050134,"max"
"530","1989-12-16",14.1261800507361,"max"
"531","1990-01-16",14.3848130643762,"max"
"532","1990-02-15",15.1798183026197,"max"
"533","1990-03-16",16.5467445773152,"max"
"534","1990-04-16",16.4912176225895,"max"
"535","1990-05-16",17.8205169099563,"max"
"536","1990-06-16",20.1173874550424,"max"
"537","1990-07-16",22.6670451346473,"max"
"538","1990-08-16",22.118666130359,"max"
"539","1990-09-16",19.2082546548448,"max"
"540","1990-10-16",16.2484999261278,"max"
"541","1990-11-16",14.0985500945843,"max"
"542","1990-12-16",12.8495437843568,"max"
"543","1991-01-16",12.4398093435363,"max"
"544","1991-02-15",13.0569937907941,"max"
"545","1991-03-16",14.4075744631938,"max"
"546","1991-04-16",14.8418970381383,"max"
"547","1991-05-16",16.6978927723751,"max"
"548","1991-06-16",19.9852676754167,"max"
"549","1991-07-16",21.5163557099913,"max"
"550","1991-08-16",21.909433898642,"max"
"551","1991-09-16",19.0054728395942,"max"
"552","1991-10-16",16.1958639890943,"max"
"553","1991-11-16",13.742626878814,"max"
"554","1991-12-16",12.3796304803434,"max"
"555","1992-01-16",12.1375267778906,"max"
"556","1992-02-15",12.6826176964281,"max"
"557","1992-03-16",14.5074419136155,"max"
"558","1992-04-16",14.8410089434505,"max"
"559","1992-05-16",16.9364037539814,"max"
"560","1992-06-16",20.1392751381418,"max"
"561","1992-07-16",21.8013750271908,"max"
"562","1992-08-16",21.3368029890975,"max"
"563","1992-09-16",19.0397815860942,"max"
"564","1992-10-16",16.1937561707372,"max"
"565","1992-11-16",13.9898605004709,"max"
"566","1992-12-16",12.9696042402036,"max"
"567","1993-01-16",13.480003168002,"max"
"568","1993-02-15",13.9144012199638,"max"
"569","1993-03-16",14.7207486012933,"max"
"570","1993-04-16",14.680982172717,"max"
"571","1993-05-16",16.6501165014588,"max"
"572","1993-06-16",20.2688252413371,"max"
"573","1993-07-16",21.4044006803518,"max"
"574","1993-08-16",21.8131148585341,"max"
"575","1993-09-16",19.2495383835995,"max"
"576","1993-10-16",16.9143013485874,"max"
"577","1993-11-16",14.4308359576647,"max"
"578","1993-12-16",13.4381737924668,"max"
"579","1994-01-16",13.9356084516297,"max"
"580","1994-02-15",14.6776971899075,"max"
"581","1994-03-16",14.6589521769606,"max"
"582","1994-04-16",14.7621152186177,"max"
"583","1994-05-16",17.114614521111,"max"
"584","1994-06-16",19.6304442001167,"max"
"585","1994-07-16",21.1464721360386,"max"
"586","1994-08-16",21.614801053657,"max"
"587","1994-09-16",19.1095708634502,"max"
"588","1994-10-16",17.202663513576,"max"
"589","1994-11-16",14.4349488236199,"max"
"590","1994-12-16",13.8475808438914,"max"
"591","1995-01-16",13.9245780239116,"max"
"592","1995-02-15",14.5717840483049,"max"
"593","1995-03-16",14.3805207335107,"max"
"594","1995-04-16",14.8798693699717,"max"
"595","1995-05-16",17.1575641088453,"max"
"596","1995-06-16",20.2041650177652,"max"
"597","1995-07-16",21.476791840114,"max"
"598","1995-08-16",21.4334501212319,"max"
"599","1995-09-16",19.6583706086285,"max"
"600","1995-10-16",17.3751979164909,"max"
"601","1995-11-16",15.9961808968808,"max"
"602","1995-12-16",15.4856068848045,"max"
"603","1996-01-16",12.3546992039,"max"
"604","1996-02-15",12.8599292682646,"max"
"605","1996-03-16",12.9044746578347,"max"
"606","1996-04-16",13.8572432954253,"max"
"607","1996-05-16",16.6036551621938,"max"
"608","1996-06-16",18.9227157516015,"max"
"609","1996-07-16",20.737612719411,"max"
"610","1996-08-16",19.3373357990702,"max"
"611","1996-09-16",15.9024482111578,"max"
"612","1996-10-16",13.3709641309986,"max"
"613","1996-11-16",12.2838137533222,"max"
"614","1996-12-16",11.8385011012935,"max"
"615","1997-01-16",11.5725052238077,"max"
